gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,math_score_predicted,math_score_predicted_linear_regression
female,group C,bachelor's degree,free/reduced,none,43,62,61,49.9375,49.9375
male,group C,some college,free/reduced,none,80,64,66,68.609375,68.609375
male,group D,some college,standard,none,81,82,84,89.328125,89.328125
male,group C,some high school,standard,none,57,61,54,62.703125,62.703125
female,group D,some high school,standard,none,59,72,80,71.0,71.0
female,group D,associate's degree,standard,none,64,76,74,66.8125,66.8125
male,group C,bachelor's degree,standard,completed,63,64,66,67.34375,67.34375
female,group E,bachelor's degree,standard,completed,71,70,70,64.078125,64.078125
female,group B,high school,free/reduced,none,64,73,71,62.03125,62.03125
male,group D,bachelor's degree,free/reduced,none,55,46,44,46.453125,46.453125
female,group E,associate's degree,standard,none,51,51,54,52.078125,52.078125
female,group C,associate's degree,standard,completed,62,76,80,68.15625,68.15625
female,group E,associate's degree,standard,completed,93,100,95,89.984375,89.984375
male,group C,high school,free/reduced,none,54,72,59,65.296875,65.296875
female,group D,some college,free/reduced,none,69,65,74,61.453125,61.453125
male,group D,high school,free/reduced,none,44,51,48,52.140625,52.140625
female,group E,some college,standard,completed,86,85,91,84.53125,84.53125
female,group E,associate's degree,standard,none,85,92,85,84.171875,84.171875
female,group A,master's degree,free/reduced,none,50,67,73,59.984375,59.984375
male,group D,some high school,standard,completed,88,74,75,77.40625,77.40625
female,group E,associate's degree,standard,none,59,62,69,65.578125,65.578125
female,group E,some high school,free/reduced,none,32,34,38,33.515625,33.515625
male,group B,high school,free/reduced,none,36,29,27,32.65625,32.65625
female,group B,some high school,free/reduced,completed,63,78,79,65.5625,65.5625
male,group D,associate's degree,standard,completed,67,54,63,63.296875,63.296875
female,group D,some high school,standard,completed,65,78,82,70.53125,70.53125
male,group D,master's degree,standard,none,85,84,89,91.25,91.25
female,group C,master's degree,standard,none,73,78,74,66.3125,66.3125
female,group A,high school,free/reduced,completed,34,48,41,31.046875,31.046875
female,group D,bachelor's degree,free/reduced,completed,93,100,100,83.53125,83.53125
female,group D,some high school,free/reduced,none,67,84,84,72.984375,72.984375
male,group D,some college,standard,none,88,77,77,83.0625,83.0625
male,group B,high school,standard,none,57,48,51,58.28125,58.28125
female,group D,some college,standard,completed,79,84,91,78.640625,78.640625
female,group C,bachelor's degree,free/reduced,none,67,75,72,60.953125,60.953125
male,group E,bachelor's degree,standard,completed,70,64,70,75.59375,75.59375
male,group D,bachelor's degree,free/reduced,none,50,42,48,48.4375,48.4375
female,group A,some college,standard,none,69,84,82,76.390625,76.390625
female,group C,bachelor's degree,standard,completed,52,61,66,53.734375,53.734375
female,group C,bachelor's degree,free/reduced,completed,47,62,66,50.265625,50.265625
female,group B,associate's degree,free/reduced,none,46,61,55,46.71875,46.71875
female,group E,some college,standard,none,68,70,66,66.140625,66.140625
male,group E,bachelor's degree,standard,completed,100,100,100,105.796875,105.796875
female,group C,high school,standard,none,44,61,52,48.484375,48.484375
female,group C,associate's degree,standard,completed,57,77,80,68.375,68.375
male,group B,some college,standard,completed,91,96,91,95.265625,95.265625
male,group D,high school,free/reduced,none,69,70,67,70.390625,70.390625
female,group C,high school,free/reduced,none,35,53,46,38.546875,38.546875
male,group D,high school,standard,none,72,66,66,72.453125,72.453125
female,group B,associate's degree,free/reduced,none,54,65,65,54.921875,54.921875
male,group D,high school,free/reduced,none,74,70,69,71.84375,71.84375
male,group E,some high school,standard,completed,74,64,60,69.796875,69.796875
male,group E,associate's degree,free/reduced,none,64,56,52,60.96875,60.96875
female,group D,high school,free/reduced,completed,65,61,71,55.0,55.0
male,group E,associate's degree,free/reduced,completed,46,43,44,48.8125,48.8125
female,group C,some high school,free/reduced,none,48,56,51,42.734375,42.734375
male,group C,some college,free/reduced,completed,67,74,70,70.5,70.5
male,group D,some college,free/reduced,none,62,57,62,63.765625,63.765625
male,group D,associate's degree,free/reduced,completed,61,71,73,70.796875,70.796875
male,group C,bachelor's degree,free/reduced,completed,70,75,74,72.0,72.0
male,group C,associate's degree,standard,completed,98,87,90,90.90625,90.90625
male,group D,some college,free/reduced,none,70,63,58,62.265625,62.265625
male,group A,associate's degree,standard,none,67,57,53,60.984375,60.984375
female,group E,high school,free/reduced,none,57,58,57,53.0625,53.0625
male,group D,some college,standard,completed,85,81,85,86.484375,86.484375
male,group D,some high school,standard,completed,77,68,69,71.640625,71.640625
male,group C,master's degree,free/reduced,completed,72,66,72,67.9375,67.9375
female,group D,master's degree,standard,none,78,91,96,85.0625,85.0625
male,group C,high school,standard,none,81,66,64,71.296875,71.296875
male,group A,some high school,free/reduced,completed,61,62,61,61.65625,61.65625
female,group B,high school,standard,none,58,68,61,57.3125,57.3125
female,group C,associate's degree,standard,none,54,61,58,51.984375,51.984375
male,group B,high school,standard,none,82,82,80,87.28125,87.28125
female,group D,some college,free/reduced,none,49,58,60,49.640625,49.640625
male,group B,some high school,free/reduced,completed,49,50,52,52.296875,52.296875
female,group E,high school,free/reduced,completed,57,75,73,65.3125,65.3125
male,group E,high school,standard,none,94,73,71,83.359375,83.359375
female,group D,some college,standard,completed,75,77,83,71.1875,71.1875
female,group E,some high school,free/reduced,none,74,74,72,67.5625,67.5625
male,group C,high school,standard,completed,58,52,54,57.4375,57.4375
female,group C,some college,standard,none,62,69,69,62.765625,62.765625
male,group E,associate's degree,standard,none,72,57,62,72.203125,72.203125
male,group C,some college,standard,none,84,87,81,88.578125,88.578125
female,group D,master's degree,standard,none,92,100,100,90.0625,90.0625
female,group D,high school,standard,none,45,63,59,53.75,53.75
male,group C,high school,standard,none,75,81,71,79.859375,79.859375
female,group A,some college,standard,none,56,58,64,57.234375,57.234375
female,group D,some high school,free/reduced,none,48,54,53,43.4375,43.4375
female,group E,associate's degree,standard,none,100,100,100,96.953125,96.953125
female,group C,some high school,free/reduced,completed,65,76,75,61.546875,61.546875
male,group D,some college,standard,none,72,57,58,64.59375,64.59375
female,group D,some college,standard,none,62,70,72,64.875,64.875
male,group A,some high school,standard,completed,66,68,64,68.953125,68.953125
male,group C,some college,standard,none,63,63,60,67.734375,67.734375
female,group E,associate's degree,standard,none,68,76,67,67.359375,67.359375
female,group B,bachelor's degree,standard,none,75,84,80,73.234375,73.234375
female,group D,bachelor's degree,standard,none,89,100,100,90.578125,90.578125
male,group C,some high school,standard,completed,78,72,69,72.859375,72.859375
female,group A,high school,free/reduced,completed,53,50,60,45.359375,45.359375
female,group D,some college,free/reduced,none,49,65,61,51.984375,51.984375
female,group A,some college,standard,none,54,63,67,60.578125,60.578125
female,group C,some college,standard,completed,64,82,77,68.28125,68.28125
male,group B,some college,free/reduced,completed,60,62,60,61.078125,61.078125
male,group C,associate's degree,standard,none,62,65,58,65.796875,65.796875
male,group D,high school,standard,completed,55,41,48,50.21875,50.21875
female,group C,associate's degree,standard,none,91,95,94,86.078125,86.078125
female,group B,high school,free/reduced,none,8,24,23,15.703125,15.703125
male,group D,some high school,standard,none,81,78,78,83.84375,83.84375
male,group B,some high school,standard,completed,79,85,86,88.90625,88.90625
female,group A,some college,standard,completed,78,87,91,80.3125,80.3125
female,group C,some high school,standard,none,74,75,82,73.453125,73.453125
male,group A,high school,standard,none,57,51,54,61.171875,61.171875
female,group C,associate's degree,standard,none,40,59,51,46.390625,46.390625
male,group E,some high school,standard,completed,81,75,76,84.0,84.0
female,group A,some high school,free/reduced,none,44,45,45,36.46875,36.46875
female,group D,some college,free/reduced,completed,67,86,83,69.5625,69.5625
male,group E,high school,free/reduced,completed,86,81,75,81.078125,81.078125
female,group B,some high school,standard,completed,65,82,78,69.46875,69.46875
female,group D,associate's degree,free/reduced,none,55,76,76,64.546875,64.546875
female,group D,bachelor's degree,free/reduced,none,62,72,74,61.421875,61.421875
male,group A,high school,standard,none,63,63,62,69.796875,69.796875
female,group E,master's degree,standard,completed,88,99,95,88.5,88.5
male,group C,high school,free/reduced,none,62,55,55,58.453125,58.453125
female,group C,high school,free/reduced,completed,59,71,65,53.21875,53.21875
female,group D,some college,standard,completed,68,78,77,67.046875,67.046875
female,group D,some college,free/reduced,none,77,86,86,75.0625,75.0625
